E:\Anaconda3_4.2.0_64bit\python.exe D:/code/deep_learning_test/rnn/BiLSTM_Mnist_Data.py
Extracting ../cnn/MNIST_data\train-images-idx3-ubyte.gz
Extracting ../cnn/MNIST_data\train-labels-idx1-ubyte.gz
Extracting ../cnn/MNIST_data\t10k-images-idx3-ubyte.gz
Extracting ../cnn/MNIST_data\t10k-labels-idx1-ubyte.gz
2018-04-05 21:34:33.850114: W c:\tf_jenkins\home\workspace\release-win\device\gpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2018-04-05 21:34:33.850609: W c:\tf_jenkins\home\workspace\release-win\device\gpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2018-04-05 21:34:33.851091: W c:\tf_jenkins\home\workspace\release-win\device\gpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2018-04-05 21:34:33.851567: W c:\tf_jenkins\home\workspace\release-win\device\gpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-04-05 21:34:33.852038: W c:\tf_jenkins\home\workspace\release-win\device\gpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-04-05 21:34:33.852513: W c:\tf_jenkins\home\workspace\release-win\device\gpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-04-05 21:34:33.852980: W c:\tf_jenkins\home\workspace\release-win\device\gpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-04-05 21:34:33.853440: W c:\tf_jenkins\home\workspace\release-win\device\gpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2018-04-05 21:34:34.819859: I c:\tf_jenkins\home\workspace\release-win\device\gpu\os\windows\tensorflow\core\common_runtime\gpu\gpu_device.cc:887] Found device 0 with properties:
name: GeForce GTX 950M
major: 5 minor: 0 memoryClockRate (GHz) 1.124
pciBusID 0000:01:00.0
Total memory: 4.00GiB
Free memory: 3.35GiB
2018-04-05 21:34:34.820348: I c:\tf_jenkins\home\workspace\release-win\device\gpu\os\windows\tensorflow\core\common_runtime\gpu\gpu_device.cc:908] DMA: 0
2018-04-05 21:34:34.820583: I c:\tf_jenkins\home\workspace\release-win\device\gpu\os\windows\tensorflow\core\common_runtime\gpu\gpu_device.cc:918] 0:   Y
2018-04-05 21:34:34.820834: I c:\tf_jenkins\home\workspace\release-win\device\gpu\os\windows\tensorflow\core\common_runtime\gpu\gpu_device.cc:977] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX 950M, pci bus id: 0000:01:00.0)
2018-04-05 21:34:38.365333: I c:\tf_jenkins\home\workspace\release-win\device\gpu\os\windows\tensorflow\core\common_runtime\gpu\pool_allocator.cc:247] PoolAllocator: After 1672 get requests, put_count=1434 evicted_count=1000 eviction_rate=0.69735 and unsatisfied allocation rate=0.800239
2018-04-05 21:34:38.365780: I c:\tf_jenkins\home\workspace\release-win\device\gpu\os\windows\tensorflow\core\common_runtime\gpu\pool_allocator.cc:259] Raising pool_size_limit_ from 100 to 110
Iter1280, Minibatch Loss = 2.571581, Training Accuracy = 0.32812
Iter2560, Minibatch Loss = 1.434482, Training Accuracy = 0.53906
Iter3840, Minibatch Loss = 1.079779, Training Accuracy = 0.60938
Iter5120, Minibatch Loss = 1.032213, Training Accuracy = 0.60938
2018-04-05 21:34:40.120176: I c:\tf_jenkins\home\workspace\release-win\device\gpu\os\windows\tensorflow\core\common_runtime\gpu\pool_allocator.cc:247] PoolAllocator: After 2508 get requests, put_count=2607 evicted_count=1000 eviction_rate=0.383583 and unsatisfied allocation rate=0.368421
2018-04-05 21:34:40.120612: I c:\tf_jenkins\home\workspace\release-win\device\gpu\os\windows\tensorflow\core\common_runtime\gpu\pool_allocator.cc:259] Raising pool_size_limit_ from 256 to 281
Iter6400, Minibatch Loss = 0.668266, Training Accuracy = 0.78906
Iter7680, Minibatch Loss = 0.326524, Training Accuracy = 0.91406
Iter8960, Minibatch Loss = 0.425405, Training Accuracy = 0.89062
Iter10240, Minibatch Loss = 0.307638, Training Accuracy = 0.89062
Iter11520, Minibatch Loss = 0.513049, Training Accuracy = 0.83594
Iter12800, Minibatch Loss = 0.247731, Training Accuracy = 0.92969
Iter14080, Minibatch Loss = 0.340430, Training Accuracy = 0.90625
Iter15360, Minibatch Loss = 0.134326, Training Accuracy = 0.94531
Iter16640, Minibatch Loss = 0.187443, Training Accuracy = 0.95312
Iter17920, Minibatch Loss = 0.228640, Training Accuracy = 0.91406
Iter19200, Minibatch Loss = 0.197422, Training Accuracy = 0.93750
Iter20480, Minibatch Loss = 0.192621, Training Accuracy = 0.93750
Iter21760, Minibatch Loss = 0.108848, Training Accuracy = 0.96094
Iter23040, Minibatch Loss = 0.195893, Training Accuracy = 0.94531
Iter24320, Minibatch Loss = 0.162882, Training Accuracy = 0.94531
Iter25600, Minibatch Loss = 0.181887, Training Accuracy = 0.96094
Iter26880, Minibatch Loss = 0.117454, Training Accuracy = 0.96094
Iter28160, Minibatch Loss = 0.286331, Training Accuracy = 0.95312
Iter29440, Minibatch Loss = 0.130347, Training Accuracy = 0.95312
Iter30720, Minibatch Loss = 0.146578, Training Accuracy = 0.96094
Iter32000, Minibatch Loss = 0.080829, Training Accuracy = 0.95312
Iter33280, Minibatch Loss = 0.084614, Training Accuracy = 0.97656
Iter34560, Minibatch Loss = 0.081906, Training Accuracy = 0.98438
Iter35840, Minibatch Loss = 0.088036, Training Accuracy = 0.97656
Iter37120, Minibatch Loss = 0.087458, Training Accuracy = 0.96094
Iter38400, Minibatch Loss = 0.054441, Training Accuracy = 0.99219
Iter39680, Minibatch Loss = 0.059530, Training Accuracy = 0.98438
Iter40960, Minibatch Loss = 0.110486, Training Accuracy = 0.97656
Iter42240, Minibatch Loss = 0.052673, Training Accuracy = 0.98438
